40-1535813644-adhoc-0	{"ident": "40", "id": "40-1535813644-adhoc-0", "clock": "1535817844", "lat": "39.83317", "lon": "-82.60590"}
DAL179-1535606749-airline-0106	{"ident": "DAL179", "id": "DAL179-1535606749-airline-0106", "clock": "1535817838", "lat": "58.07680", "lon": "-111.89172"}
DAL179-1535606749-airline-0106	{"ident": "DAL179", "id": "DAL179-1535606749-airline-0106", "clock": "1535817868", "lat": "58.02406", "lon": "-111.95866"}
DAL1796-1535606749-airline-0531	{"ident": "DAL1796", "id": "DAL1796-1535606749-airline-0531", "clock": "1535817861", "lat": "45.79088", "lon": "-88.24823"}
DAL1796-1535606749-airline-0531	{"ident": "DAL1796", "id": "DAL1796-1535606749-airline-0531", "clock": "1535817891", "lat": "45.78282", "lon": "-88.14070"}
DAL180-1535606749-airline-0304	{"ident": "DAL180", "id": "DAL180-1535606749-airline-0304", "clock": "1535817858", "lat": "29.29750", "lon": "-175.41078"}
DAL1802-1535606749-airline-0391	{"ident": "DAL1802", "id": "DAL1802-1535606749-airline-0391", "clock": "1535817847", "lat": "35.85590", "lon": "-92.74132"}
DAL1802-1535606749-airline-0391	{"ident": "DAL1802", "id": "DAL1802-1535606749-airline-0391", "clock": "1535817869", "lat": "35.87208", "lon": "-92.79707"}
DAL1802-1535606749-airline-0391	{"ident": "DAL1802", "id": "DAL1802-1535606749-airline-0391", "clock": "1535817890", "lat": "35.88493", "lon": "-92.84149"}
DAL1805-1535606749-airline-0502	{"ident": "DAL1805", "id": "DAL1805-1535606749-airline-0502", "clock": "1535817884", "lat": "40.72694", "lon": "-97.15250"}
DAL182-1535606749-airline-0347	{"ident": "DAL182", "id": "DAL182-1535606749-airline-0347", "clock": "1535817858", "lat": "33.50306", "lon": "171.91319"}
DAL1822-1535606749-airline-0028	{"ident": "DAL1822", "id": "DAL1822-1535606749-airline-0028", "clock": "1535817843", "lat": "38.58301", "lon": "-101.40625"}
DAL1822-1535606749-airline-0028	{"ident": "DAL1822", "id": "DAL1822-1535606749-airline-0028", "clock": "1535817873", "lat": "38.58536", "lon": "-101.48286"}
DAL1838-1535606749-airline-0342	{"ident": "DAL1838", "id": "DAL1838-1535606749-airline-0342", "clock": "1535817865", "lat": "43.39384", "lon": "-74.23360"}
DAL1847-1535606749-airline-0295	{"ident": "DAL1847", "id": "DAL1847-1535606749-airline-0295", "clock": "1535817883", "lat": "43.38778", "lon": "-99.59694"}
DAL1850-1535606749-airline-0514	{"ident": "DAL1850", "id": "DAL1850-1535606749-airline-0514", "clock": "1535817841", "lat": "39.86583", "lon": "-87.38917"}
DAL1859-1535606749-airline-0204	{"ident": "DAL1859", "id": "DAL1859-1535606749-airline-0204", "clock": "1535817857", "lat": "44.46321", "lon": "-101.46269"}
DAL1859-1535606749-airline-0204	{"ident": "DAL1859", "id": "DAL1859-1535606749-airline-0204", "clock": "1535817887", "lat": "44.49078", "lon": "-101.37209"}
DAL186-1535602800-schedule-0001	{"ident": "DAL186", "id": "DAL186-1535602800-schedule-0001", "clock": "1535817836", "lat": "45.99280", "lon": "-107.04120"}
DAL186-1535602800-schedule-0001	{"ident": "DAL186", "id": "DAL186-1535602800-schedule-0001", "clock": "1535817866", "lat": "45.95339", "lon": "-106.95685"}
DAL1868-1535606749-airline-0022	{"ident": "DAL1868", "id": "DAL1868-1535606749-airline-0022", "clock": "1535817887", "lat": "31.03139", "lon": "-94.33308"}
DAL1874-1535606749-airline-0548	{"ident": "DAL1874", "id": "DAL1874-1535606749-airline-0548", "clock": "1535817834", "lat": "38.64667", "lon": "-105.62528"}
DAL1874-1535606749-airline-0548	{"ident": "DAL1874", "id": "DAL1874-1535606749-airline-0548", "clock": "1535817855", "lat": "38.63498", "lon": "-105.67630"}
DAL188-1535606749-airline-0571	{"ident": "DAL188", "id": "DAL188-1535606749-airline-0571", "clock": "1535817842", "lat": "71.95000", "lon": "-149.38333"}
DAL1880-1535606749-airline-0156	{"ident": "DAL1880", "id": "DAL1880-1535606749-airline-0156", "clock": "1535817865", "lat": "35.00285", "lon": "-82.80580"}
DAL1881-1535606749-airline-0456	{"ident": "DAL1881", "id": "DAL1881-1535606749-airline-0456", "clock": "1535817836", "lat": "47.48435", "lon": "-116.77706"}
DAL1881-1535606749-airline-0456	{"ident": "DAL1881", "id": "DAL1881-1535606749-airline-0456", "clock": "1535817866", "lat": "47.48232", "lon": "-116.67405"}
DAL1883-1535606749-airline-0561	{"ident": "DAL1883", "id": "DAL1883-1535606749-airline-0561", "clock": "1535817876", "lat": "31.70841", "lon": "-82.57972"}
DAL1884-1535606749-airline-0369	{"ident": "DAL1884", "id": "DAL1884-1535606749-airline-0369", "clock": "1535817842", "lat": "34.09742", "lon": "-117.76474"}
DAL1884-1535606749-airline-0369	{"ident": "DAL1884", "id": "DAL1884-1535606749-airline-0369", "clock": "1535817879", "lat": "34.14917", "lon": "-117.68889"}
DAL1902-1535606749-airline-0162	{"ident": "DAL1902", "id": "DAL1902-1535606749-airline-0162", "clock": "1535817857", "lat": "37.81938", "lon": "-93.59925"}
DAL1902-1535606749-airline-0162	{"ident": "DAL1902", "id": "DAL1902-1535606749-airline-0162", "clock": "1535817888", "lat": "37.83563", "lon": "-93.67744"}
DAL1912-1535606749-airline-0092	{"ident": "DAL1912", "id": "DAL1912-1535606749-airline-0092", "clock": "1535817861", "lat": "32.50750", "lon": "-89.52528"}
DAL1918-1535606749-airline-0051	{"ident": "DAL1918", "id": "DAL1918-1535606749-airline-0051", "clock": "1535817835", "lat": "32.45472", "lon": "-100.32111"}
DAL1921-1535606749-airline-0070	{"ident": "DAL1921", "id": "DAL1921-1535606749-airline-0070", "clock": "1535817841", "lat": "32.88977", "lon": "-111.45026"}
DAL1921-1535606749-airline-0070	{"ident": "DAL1921", "id": "DAL1921-1535606749-airline-0070", "clock": "1535817862", "lat": "32.90652", "lon": "-111.48007"}
DAL195-1535606749-airline-0420	{"ident": "DAL195", "id": "DAL195-1535606749-airline-0420", "clock": "1535817848", "lat": "41.17806", "lon": "-70.69639"}
DAL195-1535606749-airline-0420	{"ident": "DAL195", "id": "DAL195-1535606749-airline-0420", "clock": "1535817876", "lat": "41.16363", "lon": "-70.80857"}
DAL1968-1535606749-airline-0349	{"ident": "DAL1968", "id": "DAL1968-1535606749-airline-0349", "clock": "1535817868", "lat": "42.87083", "lon": "-78.50639"}
DAL1979-1535606749-airline-0444	{"ident": "DAL1979", "id": "DAL1979-1535606749-airline-0444", "clock": "1535817845", "lat": "52.07465", "lon": "-128.13911"}
DAL198-1535606749-airline-0470	{"ident": "DAL198", "id": "DAL198-1535606749-airline-0470", "clock": "1535817882", "lat": "52.10000", "lon": "-176.13333"}
DAL1987-1535606749-airline-0460	{"ident": "DAL1987", "id": "DAL1987-1535606749-airline-0460", "clock": "1535817859", "lat": "28.99716", "lon": "-81.37767"}
DAL1987-1535606749-airline-0460	{"ident": "DAL1987", "id": "DAL1987-1535606749-airline-0460", "clock": "1535817890", "lat": "29.06099", "lon": "-81.38376"}
DAL1994-1535606749-airline-0384	{"ident": "DAL1994", "id": "DAL1994-1535606749-airline-0384", "clock": "1535817837", "lat": "37.18361", "lon": "-94.41194"}
DAL1996-1535606749-airline-0118	{"ident": "DAL1996", "id": "DAL1996-1535606749-airline-0118", "clock": "1535817839", "lat": "41.03342", "lon": "-73.95640"}
DAL1996-1535606749-airline-0118	{"ident": "DAL1996", "id": "DAL1996-1535606749-airline-0118", "clock": "1535817864", "lat": "41.07111", "lon": "-73.99652"}
DAL1996-1535606749-airline-0118	{"ident": "DAL1996", "id": "DAL1996-1535606749-airline-0118", "clock": "1535817882", "lat": "41.09335", "lon": "-74.02631"}
DAL2025-1535606749-airline-0292	{"ident": "DAL2025", "id": "DAL2025-1535606749-airline-0292", "clock": "1535817828", "lat": "40.80722", "lon": "-112.09889"}
DAL2025-1535606749-airline-0292	{"ident": "DAL2025", "id": "DAL2025-1535606749-airline-0292", "clock": "1535817871", "lat": "40.85477", "lon": "-112.10437"}
DAL2025-1535606749-airline-0292	{"ident": "DAL2025", "id": "DAL2025-1535606749-airline-0292", "clock": "1535817891", "lat": "40.87310", "lon": "-112.10668"}
DAL2068-1535606749-airline-0393	{"ident": "DAL2068", "id": "DAL2068-1535606749-airline-0393", "clock": "1535817835", "lat": "37.15083", "lon": "-76.33694"}
DAL2068-1535606749-airline-0393	{"ident": "DAL2068", "id": "DAL2068-1535606749-airline-0393", "clock": "1535817875", "lat": "37.22629", "lon": "-76.26518"}
DAL2072-1535606749-airline-0336	{"ident": "DAL2072", "id": "DAL2072-1535606749-airline-0336", "clock": "1535817845", "lat": "47.49832", "lon": "-109.64201"}
DAL2072-1535606749-airline-0336	{"ident": "DAL2072", "id": "DAL2072-1535606749-airline-0336", "clock": "1535817875", "lat": "47.49795", "lon": "-109.54073"}
DAL2083-1535606749-airline-0313	{"ident": "DAL2083", "id": "DAL2083-1535606749-airline-0313", "clock": "1535817835", "lat": "55.88333", "lon": "-128.46667"}
DAL209-1535606749-airline-0257	{"ident": "DAL209", "id": "DAL209-1535606749-airline-0257", "clock": "1535817850", "lat": "46.36667", "lon": "-65.96667"}
DAL209-1535606749-airline-0257	{"ident": "DAL209", "id": "DAL209-1535606749-airline-0257", "clock": "1535817887", "lat": "46.32513", "lon": "-66.06796"}
DAL2090-1535606749-airline-0129	{"ident": "DAL2090", "id": "DAL2090-1535606749-airline-0129", "clock": "1535817849", "lat": "44.58773", "lon": "-95.20879"}
DAL2090-1535606749-airline-0129	{"ident": "DAL2090", "id": "DAL2090-1535606749-airline-0129", "clock": "1535817879", "lat": "44.59439", "lon": "-95.10918"}
DAL2091-1535606749-airline-0263	{"ident": "DAL2091", "id": "DAL2091-1535606749-airline-0263", "clock": "1535817836", "lat": "30.51389", "lon": "-84.34639"}
DAL2094-1535606749-airline-0054	{"ident": "DAL2094", "id": "DAL2094-1535606749-airline-0054", "clock": "1535817873", "lat": "33.08583", "lon": "-85.97417"}
DAL21-1535606749-airline-0373	{"ident": "DAL21", "id": "DAL21-1535606749-airline-0373", "clock": "1535817858", "lat": "53.63519", "lon": "-34.73779"}
DAL210-1535606749-airline-0214	{"ident": "DAL210", "id": "DAL210-1535606749-airline-0214", "clock": "1535817858", "lat": "40.63993", "lon": "-73.77869"}
DAL2103-1535606749-airline-0434	{"ident": "DAL2103", "id": "DAL2103-1535606749-airline-0434", "clock": "1535817853", "lat": "21.58618", "lon": "-64.96679"}
DAL211-1535606749-airline-0123	{"ident": "DAL211", "id": "DAL211-1535606749-airline-0123", "clock": "1535817858", "lat": "55.64916", "lon": "-28.46967"}
DAL212-1535606749-airline-0181	{"ident": "DAL212", "id": "DAL212-1535606749-airline-0181", "clock": "1535817864", "lat": "49.38317", "lon": "-52.26514"}
DAL2120-1535606749-airline-0141	{"ident": "DAL2120", "id": "DAL2120-1535606749-airline-0141", "clock": "1535817877", "lat": "39.32833", "lon": "-87.67528"}
DAL2123-1535606749-airline-0096	{"ident": "DAL2123", "id": "DAL2123-1535606749-airline-0096", "clock": "1535817861", "lat": "37.11526", "lon": "-101.34732"}
DAL2123-1535606749-airline-0096	{"ident": "DAL2123", "id": "DAL2123-1535606749-airline-0096", "clock": "1535817891", "lat": "37.10083", "lon": "-101.26988"}
DAL213-1535606749-airline-0510	{"ident": "DAL213", "id": "DAL213-1535606749-airline-0510", "clock": "1535817858", "lat": "47.06391", "lon": "-48.21497"}
DAL214-1535606749-airline-0108	{"ident": "DAL214", "id": "DAL214-1535606749-airline-0108", "clock": "1535817858", "lat": "46.02246", "lon": "-16.45108"}
DAL2160-1535606749-airline-0270	{"ident": "DAL2160", "id": "DAL2160-1535606749-airline-0270", "clock": "1535817878", "lat": "32.88222", "lon": "-86.06230"}
DAL2175-1535606749-airline-0183	{"ident": "DAL2175", "id": "DAL2175-1535606749-airline-0183", "clock": "1535817847", "lat": "39.21472", "lon": "-74.23340"}
DAL2175-1535606749-airline-0183	{"ident": "DAL2175", "id": "DAL2175-1535606749-airline-0183", "clock": "1535817878", "lat": "39.15971", "lon": "-74.29307"}
DAL219-1535606749-airline-0359	{"ident": "DAL219", "id": "DAL219-1535606749-airline-0359", "clock": "1535817845", "lat": "59.73333", "lon": "-46.10000"}
DAL220-1535606749-airline-0366	{"ident": "DAL220", "id": "DAL220-1535606749-airline-0366", "clock": "1535817858", "lat": "27.91189", "lon": "-37.71778"}
DAL2203-1535606749-airline-0567	{"ident": "DAL2203", "id": "DAL2203-1535606749-airline-0567", "clock": "1535817860", "lat": "35.83557", "lon": "-114.47319"}
DAL2203-1535606749-airline-0567	{"ident": "DAL2203", "id": "DAL2203-1535606749-airline-0567", "clock": "1535817886", "lat": "35.86184", "lon": "-114.50126"}
DAL2215-1535606749-airline-0111	{"ident": "DAL2215", "id": "DAL2215-1535606749-airline-0111", "clock": "1535817864", "lat": "47.09741", "lon": "-109.43749"}
DAL2216-1535606749-airline-0311	{"ident": "DAL2216", "id": "DAL2216-1535606749-airline-0311", "clock": "1535817846", "lat": "36.86556", "lon": "-105.74167"}
DAL2218-1535640000-schedule-0000	{"ident": "DAL2218", "id": "DAL2218-1535640000-schedule-0000", "clock": "1535817863", "lat": "46.78048", "lon": "-113.56039"}
DAL2218-1535640000-schedule-0000	{"ident": "DAL2218", "id": "DAL2218-1535640000-schedule-0000", "clock": "1535817893", "lat": "46.76926", "lon": "-113.44956"}
DAL222-1535606749-airline-0145	{"ident": "DAL222", "id": "DAL222-1535606749-airline-0145", "clock": "1535817858", "lat": "54.91435", "lon": "-37.75344"}
DAL2222-1535635800-schedule-0000	{"ident": "DAL2222", "id": "DAL2222-1535635800-schedule-0000", "clock": "1535817872", "lat": "32.51111", "lon": "-98.76917"}
DAL2223-1535606749-airline-0023	{"ident": "DAL2223", "id": "DAL2223-1535606749-airline-0023", "clock": "1535817862", "lat": "33.64778", "lon": "-84.38442"}
DAL2223-1535606749-airline-0023	{"ident": "DAL2223", "id": "DAL2223-1535606749-airline-0023", "clock": "1535817879", "lat": "33.65140", "lon": "-84.36659"}
DAL2225-1535606749-airline-0241	{"ident": "DAL2225", "id": "DAL2225-1535606749-airline-0241", "clock": "1535817845", "lat": "41.59685", "lon": "-71.53275"}
DAL2225-1535606749-airline-0241	{"ident": "DAL2225", "id": "DAL2225-1535606749-airline-0241", "clock": "1535817864", "lat": "41.60966", "lon": "-71.52206"}
DAL2225-1535606749-airline-0241	{"ident": "DAL2225", "id": "DAL2225-1535606749-airline-0241", "clock": "1535817881", "lat": "41.62077", "lon": "-71.51269"}
DAL2245-1535606749-airline-0161	{"ident": "DAL2245", "id": "DAL2245-1535606749-airline-0161", "clock": "1535817855", "lat": "33.57500", "lon": "-84.79764"}
DAL2245-1535606749-airline-0161	{"ident": "DAL2245", "id": "DAL2245-1535606749-airline-0161", "clock": "1535817874", "lat": "33.58731", "lon": "-84.78009"}
DAL2247-1535606749-airline-0557	{"ident": "DAL2247", "id": "DAL2247-1535606749-airline-0557", "clock": "1535817835", "lat": "46.74611", "lon": "-96.83750"}
DAL2265-1535606749-airline-0001	{"ident": "DAL2265", "id": "DAL2265-1535606749-airline-0001", "clock": "1535817886", "lat": "35.00561", "lon": "-94.60499"}
DAL2288-1535606749-airline-0539	{"ident": "DAL2288", "id": "DAL2288-1535606749-airline-0539", "clock": "1535817847", "lat": "34.20287", "lon": "-102.24140"}
DAL2288-1535606749-airline-0539	{"ident": "DAL2288", "id": "DAL2288-1535606749-airline-0539", "clock": "1535817878", "lat": "34.18000", "lon": "-102.30772"}
DAL229-1535606749-airline-0372	{"ident": "DAL229", "id": "DAL229-1535606749-airline-0372", "clock": "1535817860", "lat": "43.75754", "lon": "-71.53077"}
DAL229-1535606749-airline-0372	{"ident": "DAL229", "id": "DAL229-1535606749-airline-0372", "clock": "1535817890", "lat": "43.72582", "lon": "-71.60509"}
DAL23-1535606749-airline-0364	{"ident": "DAL23", "id": "DAL23-1535606749-airline-0364", "clock": "1535817857", "lat": "45.16402", "lon": "-72.12282"}
DAL2301-1535606749-airline-0544	{"ident": "DAL2301", "id": "DAL2301-1535606749-airline-0544", "clock": "1535817834", "lat": "43.09750", "lon": "-100.37111"}
DAL2301-1535606749-airline-0544	{"ident": "DAL2301", "id": "DAL2301-1535606749-airline-0544", "clock": "1535817884", "lat": "43.14667", "lon": "-100.18361"}
DAL231-1535606749-airline-0424	{"ident": "DAL231", "id": "DAL231-1535606749-airline-0424", "clock": "1535817878", "lat": "47.00947", "lon": "-60.45959"}
DAL2312-1535606749-airline-0099	{"ident": "DAL2312", "id": "DAL2312-1535606749-airline-0099", "clock": "1535817847", "lat": "38.38684", "lon": "-105.83828"}
DAL2312-1535606749-airline-0099	{"ident": "DAL2312", "id": "DAL2312-1535606749-airline-0099", "clock": "1535817877", "lat": "38.39113", "lon": "-105.91066"}
DAL2357-1535606749-airline-0081	{"ident": "DAL2357", "id": "DAL2357-1535606749-airline-0081", "clock": "1535817839", "lat": "37.05336", "lon": "-101.02916"}
DAL2357-1535606749-airline-0081	{"ident": "DAL2357", "id": "DAL2357-1535606749-airline-0081", "clock": "1535817855", "lat": "37.04613", "lon": "-100.98042"}
DAL2357-1535606749-airline-0081	{"ident": "DAL2357", "id": "DAL2357-1535606749-airline-0081", "clock": "1535817889", "lat": "37.03954", "lon": "-100.88833"}
DAL2358-1535606749-airline-0173	{"ident": "DAL2358", "id": "DAL2358-1535606749-airline-0173", "clock": "1535817855", "lat": "35.86487", "lon": "-77.27433"}
DAL2358-1535606749-airline-0173	{"ident": "DAL2358", "id": "DAL2358-1535606749-airline-0173", "clock": "1535817885", "lat": "35.79606", "lon": "-77.31406"}
DAL236-1535606749-airline-0156	{"ident": "DAL236", "id": "DAL236-1535606749-airline-0156", "clock": "1535817852", "lat": "40.80853", "lon": "-112.11716"}
DAL236-1535606749-airline-0156	{"ident": "DAL236", "id": "DAL236-1535606749-airline-0156", "clock": "1535817873", "lat": "40.82318", "lon": "-112.14551"}
DAL237-1535606749-airline-0571	{"ident": "DAL237", "id": "DAL237-1535606749-airline-0571", "clock": "1535817855", "lat": "49.31525", "lon": "-55.29349"}
DAL237-1535606749-airline-0571	{"ident": "DAL237", "id": "DAL237-1535606749-airline-0571", "clock": "1535817886", "lat": "49.30161", "lon": "-55.38533"}
DAL2387-1535606749-airline-0097	{"ident": "DAL2387", "id": "DAL2387-1535606749-airline-0097", "clock": "1535817854", "lat": "30.27164", "lon": "-81.61135"}
DAL2390-1535606749-airline-0236	{"ident": "DAL2390", "id": "DAL2390-1535606749-airline-0236", "clock": "1535817842", "lat": "33.62827", "lon": "-84.63821"}
DAL2390-1535606749-airline-0236	{"ident": "DAL2390", "id": "DAL2390-1535606749-airline-0236", "clock": "1535817858", "lat": "33.63098", "lon": "-84.62287"}
DAL2390-1535606749-airline-0236	{"ident": "DAL2390", "id": "DAL2390-1535606749-airline-0236", "clock": "1535817878", "lat": "33.63143", "lon": "-84.60102"}
DAL2394-1535606749-airline-0555	{"ident": "DAL2394", "id": "DAL2394-1535606749-airline-0555", "clock": "1535817847", "lat": "33.55127", "lon": "-84.27967"}
DAL2394-1535606749-airline-0555	{"ident": "DAL2394", "id": "DAL2394-1535606749-airline-0555", "clock": "1535817876", "lat": "33.51635", "lon": "-84.27909"}
DAL2397-1535606749-airline-0335	{"ident": "DAL2397", "id": "DAL2397-1535606749-airline-0335", "clock": "1535817874", "lat": "38.46083", "lon": "-95.28056"}
DAL2404-1535606749-airline-0339	{"ident": "DAL2404", "id": "DAL2404-1535606749-airline-0339", "clock": "1535817881", "lat": "35.30843", "lon": "-105.61479"}
DAL2423-1535606749-airline-0235	{"ident": "DAL2423", "id": "DAL2423-1535606749-airline-0235", "clock": "1535817885", "lat": "38.52901", "lon": "-86.85577"}
DAL2433-1535606749-airline-0251	{"ident": "DAL2433", "id": "DAL2433-1535606749-airline-0251", "clock": "1535817865", "lat": "32.51292", "lon": "-86.11790"}
